# OWASP ZAP Baseline Scan Rules
# Format: rule_id	action	comment
# Actions: IGNORE, WARN, FAIL
# ============================================================================

# Informational alerts - IGNORE for baseline scan
10020	IGNORE	X-Frame-Options Header Not Set (handled by nginx)
10021	IGNORE	X-Content-Type-Options Header Missing (handled by nginx)
10036	IGNORE	Server Leaks Version Information
10037	IGNORE	Server Leaks Information via X-Powered-By Header

# Low severity - WARN only
10035	WARN	Strict-Transport-Security Header Not Set (needs HTTPS)
10038	WARN	Content Security Policy (CSP) Header Not Set
10098	WARN	Cross-Domain Misconfiguration

# Medium severity - WARN (review required)
10010	WARN	Cookie No HttpOnly Flag
10011	WARN	Cookie Without Secure Flag
10054	WARN	Cookie without SameSite Attribute

# High severity - FAIL pipeline
10016	FAIL	Web Browser XSS Protection Not Enabled
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
90033	FAIL	Loosely Scoped Cookie
